,ts_code,cluster_id
1228,2815,0
415,968,0
1470,300082,0
2506,600330,0
1333,2930,0
2392,600195,0
3014,600995,0
137,553,1
2295,600079,1
2652,600528,1
893,2459,1
2798,600699,1
556,2115,2
835,2400,2
1625,300242,2
1802,300422,3
1667,300284,3
1551,300166,3
398,948,3
1429,300040,3
1302,2895,3
1543,300158,3
3,6,3
2274,600054,3
2812,600716,3
329,837,4
74,408,4
90,429,4
499,2056,4
897,2463,4
912,2479,4
2713,600598,4
2966,600888,4
375,912,4
421,975,4
1117,2690,5
193,628,5
802,2367,5
1971,300595,5
2183,300821,5
2468,600285,5
478,2035,5
451,2007,5
719,2283,5
2887,600798,6
540,2099,6
524,2083,6
416,969,6
2604,600469,6
2521,600351,6
136,552,6
140,557,6
1858,300479,7
1932,300555,7
104,514,7
1766,300386,7
1469,300081,7
927,2494,7
2547,600381,7
2438,600249,7
117,530,7
2483,600303,7
737,2301,8
917,2484,9
383,922,9
763,2327,9
3008,600987,9
1524,300138,9
768,2332,9
1122,2695,9
2398,600201,9
2709,600594,9
2363,600161,9
1577,300193,10
1584,300200,10
59,153,10
1598,300214,10
833,2398,10
1939,300562,10
1966,300590,10
1291,2883,10
1208,2790,11
1095,2666,11
793,2357,11
1330,2927,11
2422,600229,11
1924,300547,11
1513,300127,11
432,989,11
1409,300019,12
1943,300566,12
816,2381,12
873,2438,12
333,850,13
883,2448,13
722,2286,13
732,2296,14
317,821,14
2588,600444,14
1230,2817,14
2275,600055,14
1824,300445,14
2871,600780,15
127,541,16
2297,600081,16
2327,600118,16
2272,600052,17
1190,2771,17
38,56,17
1760,300380,17
2287,600070,17
1439,300050,17
1100,2671,17
1750,300369,17
10,14,17
959,2529,17
990,2560,18
555,2114,18
2396,600199,18
1443,300054,18
2009,300634,18
2803,600706,18
1194,2775,18
918,2485,18
753,2317,19
2042,300668,19
3169,688528,19
1767,300387,19
1671,300288,19
2158,300793,19
284,777,20
2133,300766,20
1618,300235,20
1797,300417,20
1955,300579,21
2600,600463,21
1314,2908,22
1847,300468,22
1359,2967,22
2879,600790,22
2077,300703,22
2241,300883,22
2201,300840,22
1984,300608,23
1870,300491,23
1271,2862,23
476,2033,23
429,985,23
2928,600847,23
1293,2885,24
3083,688138,24
2080,300707,24
1787,300407,24
1442,300053,24
911,2478,25
1903,300525,25
84,421,25
1890,300511,25
1007,2577,26
2322,600113,26
2168,300805,26
1709,300326,26
1491,300105,26
1674,300291,26
2570,600410,26
2656,600532,26
372,909,26
665,2227,27
1148,2725,27
2389,600191,27
1635,300252,27
1123,2696,27
3131,688321,27
2664,600543,27
1900,300521,27
1202,2783,28
2727,600613,28
1229,2816,28
1169,2748,28
2218,300859,28
1199,2780,28
1266,2857,29
1575,300191,29
2323,600114,29
2091,300719,29
1631,300248,29
133,548,30
1054,2625,30
2864,600773,30
1057,2628,30
2792,600693,30
848,2413,30
1139,2715,31
620,2181,31
2728,600615,31
2428,600235,31
280,762,31
1525,300139,31
184,616,31
1056,2627,31
1846,300467,31
2913,600828,32
2752,600644,32
231,688,33
311,813,33
1061,2632,33
557,2116,33
2436,600246,33
1607,300224,33
484,2041,33
1040,2611,33
98,505,33
2833,600738,34
2989,600965,34
1428,300039,34
764,2328,34
2380,600182,34
1819,300440,34
1080,2651,34
676,2238,34
1389,3000,35
2484,600305,35
121,534,35
1687,300304,35
1115,2688,35
525,2084,36
760,2324,36
1615,300232,36
203,639,36
1557,300172,37
456,2012,37
1028,2598,37
1894,300515,37
989,2559,37
1322,2917,37
1805,300425,37
1254,2843,38
785,2349,38
1248,2836,38
1089,2660,38
2830,600735,38
520,2079,38
1936,300559,39
458,2014,39
1576,300192,39
970,2540,39
2677,600559,39
1313,2907,39
1863,300484,39
1703,300320,39
633,2194,39
274,755,40
1621,300238,40
1566,300181,40
1854,300475,40
162,590,41
708,2272,41
1878,300499,41
17,25,41
354,886,41
2001,300626,41
2621,600493,41
2162,300798,42
1001,2571,42
1203,2785,42
2433,600241,42
1134,2708,42
177,608,43
1996,300621,43
1487,300100,43
2933,600854,43
2780,600679,43
2008,300633,43
2918,600834,44
2317,600106,44
1777,300397,44
1096,2667,44
2825,600730,44
2866,600775,44
1232,2819,45
1296,2888,45
2917,600833,45
1952,300576,45
3070,688098,45
1886,300507,45
847,2412,45
1725,300342,45
2361,600159,46
1782,300402,46
2961,600883,46
1702,300319,46
1737,300354,46
410,962,46
1792,300412,47
981,2551,47
2113,300743,47
1957,300581,47
1227,2813,47
795,2360,47
1961,300585,47
1011,2581,47
925,2492,47
670,2232,48
1073,2644,48
605,2166,48
1981,300605,48
2044,300670,49
1794,300414,49
249,713,49
1791,300411,49
2028,300654,49
1153,2730,49
1597,300213,50
1212,2795,50
1499,300113,50
2678,600560,50
1540,300154,50
1809,300429,50
389,929,51
1658,300275,51
1010,2580,51
2052,300678,51
1020,2590,51
1512,300126,51
536,2095,51
1973,300597,51
1239,2826,51
662,2224,52
2012,300637,52
2931,600851,52
1893,300514,52
1490,300103,52
1578,300194,52
1253,2842,52
1910,300532,52
714,2278,53
461,2017,53
1664,300281,53
1182,2762,53
1825,300446,53
648,2209,53
3159,688488,53
2049,300675,54
667,2229,54
1555,300170,54
534,2093,54
1338,2937,55
2351,600148,55
3150,688389,55
3184,688588,55
827,2392,55
119,532,55
1479,300092,55
1147,2724,55
2071,300697,55
514,2073,56
2534,600366,56
1572,300188,56
1290,2882,56
326,833,56
2589,600446,57
591,2152,57
886,2452,57
621,2182,57
976,2546,58
417,970,58
2934,600855,58
1038,2609,58
799,2364,58
1188,2769,58
179,610,58
2470,600288,58
1746,300365,58
951,2520,59
1729,300346,59
2865,600774,59
304,803,59
1718,300335,60
1648,300265,60
3109,688222,60
830,2395,60
1722,300339,60
1529,300143,60
2733,600620,60
2039,300665,60
2921,600838,60
500,2057,61
1424,300035,61
762,2326,61
3090,688166,61
1406,300016,61
173,603,61
26,36,62
1614,300231,63
1830,300451,63
1646,300263,63
558,2117,63
839,2404,63
1256,2846,63
1201,2782,64
1638,300255,64
1612,300229,64
1610,300227,64
422,976,64
1916,300538,64
1315,2909,64
1087,2658,65
150,570,65
2924,600843,65
250,715,65
1712,300329,65
2118,300749,65
966,2536,66
488,2045,66
402,952,66
2714,600599,66
867,2432,66
2092,300720,66
1757,300377,66
1987,300611,67
1523,300137,67
1247,2835,67
1859,300480,67
774,2338,67
2161,300797,67
1498,300112,67
706,2270,68
1831,300452,68
1419,300030,68
1697,300314,68
836,2401,68
523,2082,69
2593,600455,70
1301,2893,70
510,2067,70
2023,300649,71
2639,600513,71
589,2150,71
1348,2951,71
870,2435,71
1114,2687,71
1873,300494,71
1669,300286,72
2141,300775,72
1334,2931,72
1196,2777,72
1901,300522,72
1882,300503,72
2061,300687,72
2002,300627,72
1286,2878,72
1482,300095,72
2536,600368,73
550,2109,73
2702,600586,73
341,862,73
2892,600804,74
961,2531,74
849,2414,74
439,1696,74
2646,600521,74
664,2226,74
580,2139,74
963,2533,74
576,2135,74
1820,300441,75
1399,300009,75
726,2290,75
593,2154,75
549,2108,75
787,2351,75
1724,300341,75
1642,300259,75
1537,300151,75
308,810,76
362,897,76
922,2489,76
2503,600327,76
1124,2697,76
1125,2698,76
1070,2641,76
568,2127,76
563,2122,76
253,718,76
1183,2763,77
1065,2636,77
181,612,77
1476,300088,78
2513,600338,78
942,2511,78
584,2145,78
2946,600867,78
2781,600681,78
1838,300459,78
807,2372,78
683,2245,79
2626,600499,79
486,2043,79
2018,300643,80
1014,2584,80
1289,2881,80
2081,300708,80
318,822,80
381,920,80
623,2184,80
1997,300622,80
146,565,80
13,19,81
2914,600829,81
539,2098,82
2605,600470,82
338,859,82
1733,300350,82
1402,300012,83
2402,600207,83
3009,600988,83
233,691,83
102,510,83
571,2130,83
1602,300219,84
948,2517,84
325,831,84
837,2402,85
654,2215,85
1082,2653,85
1132,2706,85
2988,600963,86
548,2107,86
332,848,86
2411,600217,87
880,2445,87
2779,600678,87
12,17,87
2920,600836,87
2448,600261,87
2427,600234,87
1811,300432,88
2167,300803,88
2186,300824,88
1919,300541,88
1500,300114,88
2143,300777,88
560,2119,89
1170,2749,89
2941,600862,89
1783,300403,89
660,2222,89
447,2003,89
3118,688278,89
1035,2606,89
1832,300453,89
983,2553,90
577,2136,90
116,529,90
1215,2799,90
1740,300357,90
1515,300129,90
1626,300243,90
1780,300400,90
204,650,90
2955,600876,91
2078,300705,91
154,576,91
1795,300415,91
2986,600961,92
85,422,92
2559,600395,92
1317,2911,92
969,2539,92
696,2259,93
2507,600331,93
603,2164,93
512,2069,93
748,2312,93
2724,600610,93
554,2113,93
1840,300461,93
546,2105,93
1770,300390,93
1250,2838,94
597,2158,94
2228,300869,94
1245,2832,94
314,818,94
2731,600618,94
2374,600173,94
1710,300327,94
1219,2803,94
920,2487,94
1175,2755,95
1365,2973,95
1386,2996,95
2117,300748,95
1921,300543,96
1105,2677,96
2902,600817,96
693,2255,96
2368,600167,96
655,2216,96
1590,300206,96
2890,600802,96
2826,600731,96
1907,300529,97
1268,2859,97
1347,2950,97
964,2534,97
698,2262,97
653,2214,97
1370,2979,97
399,949,98
2110,300740,98
842,2407,98
1193,2774,98
877,2442,98
1796,300416,98
2065,300691,98
434,993,98
608,2169,98
1507,300121,99
1963,300587,99
1310,2903,99
903,2469,99
1969,300593,99
916,2483,99
1839,300460,99
2967,600889,99
2706,600590,99
2079,300706,100
3181,688579,100
1163,2741,100
781,2345,100
957,2527,100
1926,300549,100
2638,600512,101
2688,600571,101
2094,300722,101
1486,300099,101
1980,300604,101
2265,600035,101
1604,300221,101
1184,2765,101
1623,300240,101
2875,600784,101
232,690,102
262,729,102
2457,600273,102
294,791,102
2565,600403,102
448,2004,102
2923,600841,103
985,2555,103
2432,600239,103
538,2097,103
507,2064,103
2340,600132,104
680,2242,104
2870,600779,104
270,739,104
1699,300316,104
237,698,104
2687,600570,104
2725,600611,105
342,863,105
2767,600662,105
1341,2941,105
395,936,105
1874,300495,106
581,2140,106
899,2465,106
1519,300133,106
895,2461,106
2900,600814,106
690,2252,106
2719,600604,106
2440,600251,107
1773,300393,107
1018,2588,107
712,2276,107
2718,600603,108
869,2434,108
754,2318,108
2377,600178,108
2951,600872,108
463,2020,108
630,2191,108
2383,600185,109
2307,600095,109
574,2133,109
2770,600665,109
2657,600533,109
1405,300015,110
277,758,110
289,785,110
2562,600398,110
143,560,110
470,2027,110
72,404,110
993,2563,110
2735,600622,110
1099,2670,111
2557,600392,111
2482,600302,112
1539,300153,112
2926,600845,113
1533,300147,113
1053,2624,113
2929,600848,113
1393,300003,113
2306,600094,114
33,46,114
2783,600683,114
2633,600507,114
915,2482,114
2473,600291,114
2403,600208,114
2313,600101,115
800,2365,115
996,2566,115
483,2040,115
55,99,115
1817,300438,115
884,2449,115
1568,300183,115
2744,600636,115
2535,600367,116
1237,2824,116
678,2240,116
1425,300036,117
2105,300735,117
1768,300388,117
412,965,117
2382,600184,117
37,55,117
1410,300020,117
2628,600501,117
974,2544,117
1574,300190,117
1855,300476,118
2107,300737,118
1946,300569,118
723,2287,118
2598,600461,118
2592,600452,118
496,2053,118
1235,2822,119
1528,300142,119
681,2243,119
1009,2579,119
930,2497,119
1101,2672,120
364,899,120
1945,300568,120
2005,300630,121
2056,300682,121
2040,300666,121
2927,600846,121
1860,300481,121
1350,2953,121
3179,688568,121
1423,300034,121
1778,300398,121
2108,300738,122
2953,600874,122
1998,300623,122
2980,600933,122
567,2126,122
2048,300674,122
497,2054,123
81,417,123
1937,300560,123
1640,300257,123
2109,300739,123
1978,300602,123
213,665,124
174,605,125
2748,600640,125
704,2268,125
1509,300123,125
3074,688106,125
82,419,125
1835,300456,125
1446,300057,125
588,2149,125
2279,600059,125
2207,300847,126
1681,300298,126
1158,2735,126
2011,300636,126
135,551,126
2030,300656,126
2240,300882,126
709,2273,126
1909,300531,126
1280,2871,126
360,893,127
2086,300713,127
1075,2646,127
466,2023,127
1004,2574,127
906,2472,127
3024,688007,127
32,45,127
2843,600749,128
1220,2805,128
2296,600080,128
1243,2830,128
1601,300218,128
1927,300550,128
2010,300635,128
453,2009,128
612,2173,129
840,2405,129
2863,600771,129
1816,300437,129
767,2331,129
1484,300097,129
1968,300592,129
3001,600980,130
684,2246,130
3165,688518,130
2112,300742,130
64,159,130
2915,600830,130
2409,600215,130
731,2295,130
1516,300130,131
2610,600479,131
2187,300825,131
1151,2728,131
207,655,131
1436,300047,131
481,2038,131
1197,2778,132
2372,600171,132
2054,300680,132
1801,300421,132
1643,300260,133
2099,300727,133
949,2518,133
1752,300371,133
1743,300360,133
3072,688100,133
2075,300701,133
2067,300693,133
2238,300880,134
1826,300447,134
1249,2837,134
3183,688586,134
1668,300285,134
1430,300041,134
988,2558,134
132,547,135
1559,300174,135
1781,300401,135
1431,300042,135
1876,300497,135
1982,300606,135
1891,300512,135
1349,2952,136
2038,300664,136
1300,2892,136
2043,300669,136
1269,2860,136
1898,300519,136
2707,600592,136
1947,300570,136
1225,2811,137
991,2561,137
2062,300688,137
798,2363,137
1438,300049,137
1186,2767,137
242,705,137
1734,300351,137
385,925,138
1236,2823,138
2342,600135,138
1143,2719,138
811,2376,138
636,2197,138
2720,600605,138
1205,2787,138
1535,300149,139
226,681,139
1277,2868,139
1865,300486,139
2690,600573,139
1154,2731,139
2102,300731,139
1241,2828,139
1628,300245,139
644,2205,140
356,888,140
1394,300004,140
1198,2779,140
1918,300540,140
1309,2902,140
2344,600137,141
380,919,141
3045,688033,141
1506,300120,141
860,2425,141
2025,300651,141
1689,300306,142
564,2123,142
1931,300554,142
2020,300645,142
2874,600783,142
1899,300520,142
54,96,142
1233,2820,142
489,2046,142
1754,300374,143
1221,2806,143
366,901,143
1915,300537,143
1213,2796,143
1200,2781,143
1821,300442,143
2121,300752,143
2074,300700,143
2985,600960,144
3168,688521,144
1815,300436,144
1813,300434,144
727,2291,144
28,38,144
537,2096,144
1216,2800,145
1758,300378,145
1741,300358,145
2163,300799,146
2147,300781,146
3186,688596,146
1678,300295,146
2004,300629,146
148,567,147
2911,600826,147
730,2294,147
2999,600977,147
975,2545,147
734,2298,147
1444,300055,147
2742,600633,147
3065,688088,147
2764,600658,147
1902,300523,148
216,668,148
1265,2856,148
1923,300546,148
2849,600756,148
3157,688418,148
2469,600287,148
2778,600676,148
1843,300464,149
1960,300584,149
2068,300694,149
1264,2855,149
2089,300717,149
1210,2792,149
2085,300712,149
3189,688600,150
2209,300849,150
309,811,150
628,2189,150
2066,300692,150
1864,300485,150
3012,600992,150
1810,300430,151
1887,300508,151
1895,300516,151
2648,600523,151
2125,300757,151
1520,300134,151
2757,600650,152
2171,300808,152
1704,300321,152
1641,300258,152
257,722,152
1922,300545,152
3069,688096,152
1744,300363,153
2126,300758,153
3123,688299,153
1999,300624,153
2166,300802,153
1814,300435,153
3173,688556,153
1775,300395,153
1764,300384,153
1867,300488,154
2060,300686,154
2190,300828,154
2122,300753,154
1363,2971,154
1356,2962,154
2242,300885,154
1346,2949,154
1374,2983,154
1761,300381,155
691,2253,155
1337,2935,155
780,2344,155
2273,600053,155
1152,2729,155
2145,300779,156
1994,300619,156
1086,2657,156
1579,300195,156
1294,2886,156
2130,300762,157
1896,300517,157
718,2282,157
1353,2957,157
888,2454,157
2041,300667,157
1006,2576,157
1759,300379,157
1242,2829,157
139,555,158
2740,600629,158
436,997,158
2466,600283,159
1387,2997,159
286,779,159
2058,300684,159
2844,600750,160
1217,2801,160
1518,300132,160
1933,300556,161
2115,300746,161
2199,300838,161
2204,300843,162
1328,2923,162
1238,2825,162
1259,2849,162
1880,300501,162
2237,300879,162
2574,600419,162
1975,300599,162
2216,300857,162
1463,300075,163
2033,300659,163
2007,300632,163
2960,600882,163
1275,2866,163
891,2457,163
1262,2852,163
838,2403,163
3023,688006,164
1953,300577,164
1223,2809,164
1364,2972,164
1360,2968,164
874,2439,164
1295,2887,164
1807,300427,164
2412,600218,164
2134,300767,164
939,2507,165
1522,300136,165
2013,300638,166
998,2568,166
1224,2810,166
692,2254,166
1308,2901,166
878,2443,166
1055,2626,167
973,2543,167
1159,2737,167
3106,688208,167
2003,300628,167
465,2022,167
1556,300171,167
2140,300773,167
841,2406,168
349,880,168
845,2410,168
460,2016,168
2822,600727,168
729,2293,168
1103,2675,168
1532,300146,169
1034,2605,169
2149,300783,169
1257,2847,170
2027,300653,170
529,2088,170
1324,2919,170
1629,300246,170
2098,300726,170
1320,2915,171
2944,600865,171
1174,2753,171
1786,300406,171
1074,2645,171
2029,300655,171
2032,300658,172
1776,300396,172
2132,300765,172
1818,300439,172
3082,688128,172
1505,300119,172
1261,2851,172
1078,2649,172
1688,300305,172
1986,300610,173
1958,300582,173
2214,300855,173
2135,300768,173
2059,300685,173
269,738,173
2090,300718,173
1218,2802,173
2070,300696,173
1072,2643,174
100,507,174
968,2538,174
613,2174,174
518,2077,174
528,2087,174
275,756,174
711,2275,174
1292,2884,175
376,913,175
469,2026,175
746,2310,176
331,839,176
215,667,176
1059,2630,176
1149,2726,177
2537,600370,177
594,2155,177
2691,600575,177
1128,2701,177
2333,600125,177
2987,600962,178
1511,300125,178
2509,600333,178
1690,300307,179
1022,2592,179
2568,600408,179
153,573,179
404,955,179
687,2249,180
225,680,180
2571,600415,180
330,838,180
368,903,180
643,2204,180
490,2047,180
1650,300267,181
3000,600979,181
2878,600789,181
892,2458,181
2579,600425,181
88,426,181
756,2320,181
42,61,181
657,2218,181
73,407,182
2384,600186,182
931,2498,182
1497,300111,182
2956,600877,182
403,953,182
602,2163,182
855,2420,182
685,2247,182
1091,2662,182
3051,688055,183
872,2437,183
2283,600063,183
2978,600917,183
700,2264,183
1344,2946,183
109,520,183
2405,600210,183
2689,600572,183
716,2280,184
194,629,184
666,2228,184
2769,600664,184
455,2011,184
2619,600490,184
1451,300063,184
543,2102,184
1517,300131,184
271,751,185
2335,600127,185
2670,600550,185
2829,600734,185
2395,600198,185
327,835,185
230,687,185
1661,300278,185
2485,600306,185
1111,2684,186
83,420,186
792,2356,186
2463,600280,186
1639,300256,186
243,707,186
487,2044,186
2418,600225,186
1570,300185,186
861,2426,186
1679,300296,187
2492,600313,187
2901,600815,187
335,852,187
905,2471,187
7,10,188
1459,300071,188
220,673,188
2820,600725,188
898,2464,188
158,585,188
825,2390,188
2527,600358,188
2364,600162,189
316,820,189
2563,600399,190
871,2436,190
1756,300376,190
1108,2681,190
645,2206,190
374,911,190
2977,600903,190
2480,600300,190
1416,300026,190
2861,600769,191
955,2524,191
509,2066,191
2907,600822,191
101,509,191
2758,600651,192
1211,2793,192
2511,600336,192
21,30,192
972,2542,193
2441,600252,193
614,2175,193
2674,600556,193
1140,2716,193
856,2421,193
255,720,193
736,2300,194
3007,600986,194
889,2455,195
790,2354,195
967,2537,196
1496,300110,196
201,637,196
2442,600255,196
427,982,196
1868,300489,197
2909,600824,197
1738,300355,197
881,2446,197
3129,688313,197
1411,300021,197
2016,300641,197
1060,2631,197
2650,600526,197
733,2297,197
1617,300234,198
1698,300315,198
2867,600776,198
2717,600602,198
1168,2747,198
506,2063,198
2819,600724,199
2766,600661,199
2939,600860,199
2399,600202,199
663,2225,199
2997,600975,199
914,2481,199
1731,300348,199
1454,300066,199
2630,600503,200
1541,300155,200
1745,300364,200
1673,300290,200
2193,300831,200
1800,300420,200
1599,300215,201
3003,600982,201
2979,600929,201
604,2165,202
293,790,202
1398,300008,202
796,2361,202
1749,300368,202
296,795,202
2387,600189,202
1475,300087,202
227,682,202
212,663,203
2936,600857,203
2318,600107,203
1965,300589,203
2903,600818,203
2206,300846,204
553,2112,204
1455,300067,204
859,2424,204
2945,600866,204
1962,300586,204
1285,2877,204
832,2397,204
291,788,205
1762,300382,205
3161,688505,205
1023,2593,205
1545,300160,205
1564,300179,205
2538,600371,205
1063,2634,205
1888,300509,205
144,561,206
1834,300455,206
1407,300017,206
823,2388,206
2015,300640,206
1823,300444,206
1693,300310,206
697,2261,206
1784,300404,207
1240,2827,207
2958,600880,207
1624,300241,207
165,593,207
640,2201,207
2425,600232,207
1450,300062,207
1938,300561,208
2456,600272,208
1622,300239,208
1914,300536,208
1920,300542,208
1222,2808,208
1571,300187,208
1594,300210,208
531,2090,209
1611,300228,209
908,2474,209
315,819,209
1562,300177,209
769,2333,209
1705,300322,209
1720,300337,210
1684,300301,210
853,2418,210
1085,2656,210
1652,300269,210
1116,2689,210
2525,600355,210
2524,600354,210
1417,300027,210
2649,600525,211
340,861,211
183,615,211
1113,2686,212
1917,300539,212
982,2552,212
1118,2691,212
1871,300492,212
1672,300289,212
2883,600794,213
1392,300002,213
2672,600552,213
1686,300303,213
901,2467,213
979,2549,213
1644,300261,213
946,2515,213
2651,600527,213
2545,600379,213
1079,2650,214
2587,600439,215
502,2059,215
1595,300211,215
2523,600353,216
1662,300279,216
288,782,216
276,757,216
302,801,216
450,2006,216
1106,2678,216
887,2453,216
2512,600337,217
313,816,217
2663,600540,217
947,2516,217
2419,600226,217
39,58,217
980,2550,217
1503,300117,218
2397,600200,218
2852,600759,218
1567,300182,218
720,2284,218
202,638,219
2654,600530,219
1682,300299,219
1008,2578,219
75,409,219
336,856,219
268,737,219
2846,600753,219
1872,300493,219
2603,600468,219
1742,300359,220
2338,600130,220
601,2162,220
2969,600892,220
2564,600400,220
1478,300091,220
956,2526,220
954,2523,220
885,2451,221
2818,600722,221
928,2495,221
606,2167,221
1005,2575,221
1728,300345,221
1129,2702,221
995,2565,221
2431,600238,221
1171,2750,221
1613,300230,222
2788,600689,222
2692,600576,223
2662,600539,223
1700,300317,223
1558,300173,223
2414,600220,224
198,633,224
2859,600767,224
2407,600212,224
2722,600608,224
2481,600301,225
1845,300466,225
310,812,225
1042,2613,225
1660,300277,225
435,996,225
575,2134,225
2464,600281,225
1548,300163,225
910,2476,225
418,971,226
217,669,226
924,2491,226
2797,600698,226
464,2021,226
2794,600695,226
1521,300135,226
2352,600149,226
984,2554,226
919,2486,226
2420,600227,227
699,2263,227
2583,600433,227
2888,600800,227
2609,600478,227
2602,600467,227
573,2132,228
1600,300217,228
1130,2703,228
2528,600359,228
420,973,229
609,2170,229
631,2192,230
1488,300101,230
1408,300018,230
638,2199,230
1084,2655,230
2795,600696,230
159,586,230
1421,300032,230
120,533,230
2453,600268,231
2823,600728,231
1530,300144,232
1715,300332,232
2904,600819,232
669,2231,233
2349,600145,233
16,23,233
1547,300162,233
1608,300225,233
1396,300006,233
1445,300056,233
2192,300830,234
2791,600692,234
599,2160,234
1492,300106,234
1467,300079,234
2,5,235
1630,300247,235
1083,2654,235
2661,600538,235
1827,300448,235
501,2058,235
2885,600796,235
637,2198,235
138,554,235
1790,300410,236
1655,300272,236
766,2330,236
566,2125,236
2311,600099,236
587,2148,236
2754,600647,236
2444,600257,236
863,2428,236
1561,300176,236
1044,2615,237
222,677,237
770,2334,237
724,2288,237
2391,600193,237
1726,300343,237
2612,600481,237
953,2522,237
929,2496,237
2582,600429,238
813,2378,238
130,545,238
210,659,239
721,2285,239
1173,2752,239
1666,300283,240
14,20,240
1361,2969,240
2551,600386,240
2676,600558,240
2784,600684,241
2417,600223,241
2293,600077,241
2642,600517,241
741,2305,241
2777,600675,241
298,797,241
2838,600743,241
2251,600017,242
485,2042,242
457,2013,242
2321,600111,242
986,2556,243
2623,600496,243
2948,600869,243
526,2085,243
142,559,243
516,2075,243
493,2050,243
572,2131,243
505,2062,243
2424,600231,244
258,723,244
2264,600033,244
1605,300222,245
2881,600792,245
1634,300251,245
652,2213,245
1104,2676,245
1465,300077,245
615,2176,245
1046,2617,245
2858,600766,245
2288,600071,245
2584,600435,246
2578,600423,246
1413,300023,246
2314,600103,246
164,592,246
176,607,246
2430,600237,246
627,2188,246
1747,300366,247
866,2431,247
1267,2858,247
1804,300424,247
1632,300249,248
1437,300048,248
2576,600421,248
1185,2766,248
2031,300657,249
1769,300389,249
791,2355,249
2390,600192,249
1942,300565,249
334,851,250
1656,300273,250
49,70,250
197,632,250
1471,300083,250
1489,300102,250
2880,600791,251
513,2072,251
1735,300352,251
1701,300318,251
1695,300312,251
2622,600495,251
1092,2663,251
1067,2638,251
1462,300074,251
305,806,251
1755,300375,252
351,882,252
1016,2586,253
281,766,253
1029,2599,253
809,2374,253
1717,300334,253
1653,300270,254
1739,300356,254
1441,300052,254
